Iteration,Death,Replace,Mutation,Migration,Time,Found,Score
37500,0.1,0.0,0.0,1.0,19132,60,124.67593030504548
37500,0.1,0.0,0.1,0.9,17481,22817,11.19216746334767
37500,0.1,0.0,0.2,0.8,17553,22817,11.19216746334767
37500,0.1,0.0,0.30000000000000004,0.7,17475,22817,11.19216746334767
37500,0.1,0.0,0.4,0.6,17583,22817,11.19216746334767
37500,0.1,0.0,0.5,0.5,17441,22817,11.19216746334767
37500,0.1,0.0,0.6000000000000001,0.3999999999999999,17188,22817,11.19216746334767
37500,0.1,0.0,0.7000000000000001,0.29999999999999993,17545,22817,11.19216746334767
37500,0.1,0.0,0.8,0.19999999999999996,17563,22817,11.19216746334767
37500,0.1,0.0,0.9,0.09999999999999998,17241,22817,11.19216746334767
37500,0.1,0.0,1.0,0.0,17352,22817,11.19216746334767
37500,0.1,0.1,0.0,0.9,17021,60,124.67593030504548
37500,0.1,0.1,0.1,0.8,17397,35811,12.040951977300642
37500,0.1,0.1,0.2,0.7,17495,35769,12.119971971733856
37500,0.1,0.1,0.30000000000000004,0.6,17439,36318,10.350478893272943
37500,0.1,0.1,0.4,0.5,17238,37102,10.36431745806104
37500,0.1,0.1,0.5,0.4,17574,33523,10.8976826075382
37500,0.1,0.1,0.6000000000000001,0.29999999999999993,17537,37055,10.664959464276285
37500,0.1,0.1,0.7000000000000001,0.19999999999999996,17530,34748,10.895074781613994
37500,0.1,0.1,0.8,0.09999999999999998,17374,37298,11.507541208161358
37500,0.1,0.1,0.9,0.0,16937,27132,10.37714751679136
37500,0.1,0.2,0.0,0.8,17229,60,124.67593030504548
37500,0.1,0.2,0.1,0.7,17801,33743,10.350957715331145
37500,0.1,0.2,0.2,0.6,17237,36995,11.679157589672384
37500,0.1,0.2,0.30000000000000004,0.5,17084,33299,11.647560188436536
37500,0.1,0.2,0.4,0.3999999999999999,16955,36268,11.703101851435985
37500,0.1,0.2,0.5,0.30000000000000004,17387,37123,11.12468981883096
37500,0.1,0.2,0.6000000000000001,0.19999999999999996,17243,37494,11.56725934112205
37500,0.1,0.2,0.7000000000000001,0.09999999999999987,17254,33500,10.92734287306342
37500,0.1,0.2,0.8,0.0,17076,37304,11.484227021560299
37500,0.1,0.30000000000000004,0.0,0.7,17079,60,124.67593030504548
37500,0.1,0.30000000000000004,0.1,0.6,17043,37258,12.00245669125691
37500,0.1,0.30000000000000004,0.2,0.5,17212,33946,10.401227603031808
37500,0.1,0.30000000000000004,0.30000000000000004,0.3999999999999999,17073,37489,13.35531536980247
37500,0.1,0.30000000000000004,0.4,0.29999999999999993,17556,30300,11.577311968114541
37500,0.1,0.30000000000000004,0.5,0.19999999999999996,17406,37492,10.377766841550306
37500,0.1,0.30000000000000004,0.6000000000000001,0.09999999999999987,17396,36184,10.881571072291244
37500,0.1,0.30000000000000004,0.7000000000000001,0.0,17178,37342,10.602190403427954
37500,0.1,0.4,0.0,0.6,17037,60,124.67593030504548
37500,0.1,0.4,0.1,0.5,17222,36128,12.641680553638935
37500,0.1,0.4,0.2,0.3999999999999999,17403,32068,12.986905394696937
37500,0.1,0.4,0.30000000000000004,0.29999999999999993,17119,35100,12.948516967598453
37500,0.1,0.4,0.4,0.19999999999999996,17254,34463,11.452081026460911
37500,0.1,0.4,0.5,0.09999999999999998,17441,34329,10.37146419633075
37500,0.1,0.4,0.6000000000000001,0.0,17396,37010,11.489494401665281
37500,0.1,0.5,0.0,0.5,16962,60,124.67593030504548
37500,0.1,0.5,0.1,0.4,17004,37406,12.812620701852852
37500,0.1,0.5,0.2,0.30000000000000004,17028,33587,13.438963304710706
37500,0.1,0.5,0.30000000000000004,0.19999999999999996,17141,37194,10.91574133882382
37500,0.1,0.5,0.4,0.09999999999999998,17402,32596,12.873409170956279
37500,0.1,0.5,0.5,0.0,17274,36713,11.111859912566093
37500,0.1,0.6000000000000001,0.0,0.3999999999999999,17012,60,124.67593030504548
37500,0.1,0.6000000000000001,0.1,0.29999999999999993,17119,37387,14.622834089735942
37500,0.1,0.6000000000000001,0.2,0.19999999999999996,17725,35603,10.394877681625973
37500,0.1,0.6000000000000001,0.30000000000000004,0.09999999999999987,17169,37439,11.152504423609079
37500,0.1,0.6000000000000001,0.4,0.0,17395,19990,12.0123930676696
37500,0.1,0.7000000000000001,0.0,0.29999999999999993,17109,60,124.67593030504548
37500,0.1,0.7000000000000001,0.1,0.19999999999999996,16973,37429,14.06280457699158
37500,0.1,0.7000000000000001,0.2,0.09999999999999987,17255,34722,12.108980124865631
37500,0.1,0.7000000000000001,0.30000000000000004,0.0,16975,37217,11.867990791434092
37500,0.1,0.8,0.0,0.19999999999999996,17160,60,124.67593030504548
37500,0.1,0.8,0.1,0.09999999999999998,17071,37305,15.19924786545753
37500,0.1,0.8,0.2,0.0,17094,35690,10.583623502228926
37500,0.1,0.9,0.0,0.09999999999999998,17158,60,124.67593030504548
37500,0.1,0.9,0.1,0.0,16796,37485,28.308742058818737
18750,0.2,0.0,0.0,1.0,16698,17190,123.01894388961657
18750,0.2,0.0,0.1,0.9,16097,11162,11.524601832371218
18750,0.2,0.0,0.2,0.8,16247,11162,11.524601832371218
18750,0.2,0.0,0.30000000000000004,0.7,16176,18436,12.04383692546961
18750,0.2,0.0,0.4,0.6,16221,18436,12.04383692546961
18750,0.2,0.0,0.5,0.5,16347,15337,11.798744091255521
18750,0.2,0.0,0.6000000000000001,0.3999999999999999,16333,15337,11.798744091255521
18750,0.2,0.0,0.7000000000000001,0.29999999999999993,16206,15337,11.798744091255521
18750,0.2,0.0,0.8,0.19999999999999996,16237,5321,11.542976863010857
18750,0.2,0.0,0.9,0.09999999999999998,16199,18436,11.424329487828565
18750,0.2,0.0,1.0,0.0,16269,18328,11.596523359150824
18750,0.2,0.1,0.0,0.9,16070,17190,123.01894388961657
18750,0.2,0.1,0.1,0.8,16336,17483,12.97042873884124
18750,0.2,0.1,0.2,0.7,16297,18551,12.71693979968794
18750,0.2,0.1,0.30000000000000004,0.6,16355,17839,12.431053896968681
18750,0.2,0.1,0.4,0.5,16108,15674,10.578431560543
18750,0.2,0.1,0.5,0.4,16332,11710,10.35107986659331
18750,0.2,0.1,0.6000000000000001,0.29999999999999993,16457,18031,13.106459199345093
18750,0.2,0.1,0.7000000000000001,0.19999999999999996,16514,18318,13.350147667989205
18750,0.2,0.1,0.8,0.09999999999999998,16312,18124,11.008581775717095
18750,0.2,0.1,0.9,0.0,16187,14581,11.514095517513882
18750,0.2,0.2,0.0,0.8,16142,17190,123.01894388961657
18750,0.2,0.2,0.1,0.7,16035,18638,11.499582830772592
18750,0.2,0.2,0.2,0.6,16026,18546,11.579285248662552
18750,0.2,0.2,0.30000000000000004,0.5,16251,18644,12.067644869861073
18750,0.2,0.2,0.4,0.3999999999999999,16226,18742,12.936029046714536
18750,0.2,0.2,0.5,0.30000000000000004,16130,18600,11.533478629916422
18750,0.2,0.2,0.6000000000000001,0.19999999999999996,16308,17716,10.391895898584954
18750,0.2,0.2,0.7000000000000001,0.09999999999999987,16298,17777,11.813630425619431
18750,0.2,0.2,0.8,0.0,16197,18653,12.674898729712048
18750,0.2,0.30000000000000004,0.0,0.7,16001,17190,123.01894388961657
18750,0.2,0.30000000000000004,0.1,0.6,16024,18437,11.634944095930194
18750,0.2,0.30000000000000004,0.2,0.5,16195,17045,13.146318014914119
18750,0.2,0.30000000000000004,0.30000000000000004,0.3999999999999999,16143,18683,13.393894680384703
18750,0.2,0.30000000000000004,0.4,0.29999999999999993,16449,18645,10.892038974325759
18750,0.2,0.30000000000000004,0.5,0.19999999999999996,16050,18093,10.92946469894295
18750,0.2,0.30000000000000004,0.6000000000000001,0.09999999999999987,16583,18542,11.62414523431297
18750,0.2,0.30000000000000004,0.7000000000000001,0.0,16083,18203,10.883454463830976
18750,0.2,0.4,0.0,0.6,16062,17190,123.01894388961657
18750,0.2,0.4,0.1,0.5,16027,18445,12.803330177435496
18750,0.2,0.4,0.2,0.3999999999999999,16110,17770,12.357875923764048
18750,0.2,0.4,0.30000000000000004,0.29999999999999993,16157,18442,12.911412948791376
18750,0.2,0.4,0.4,0.19999999999999996,16183,18587,10.839086253046121
18750,0.2,0.4,0.5,0.09999999999999998,16586,17797,11.465218990069989
18750,0.2,0.4,0.6000000000000001,0.0,16014,16058,12.02481654335532
18750,0.2,0.5,0.0,0.5,16083,17190,123.01894388961657
18750,0.2,0.5,0.1,0.4,16107,18576,12.692370440027494
18750,0.2,0.5,0.2,0.30000000000000004,16023,17615,10.494939684255506
18750,0.2,0.5,0.30000000000000004,0.19999999999999996,16038,18701,11.602007406726795
18750,0.2,0.5,0.4,0.09999999999999998,16359,18523,11.652812007081614
18750,0.2,0.5,0.5,0.0,16010,17178,10.357900636950877
18750,0.2,0.6000000000000001,0.0,0.3999999999999999,16374,17190,123.01894388961657
18750,0.2,0.6000000000000001,0.1,0.29999999999999993,15956,18674,17.67782620987688
18750,0.2,0.6000000000000001,0.2,0.19999999999999996,15994,17324,12.66950821458135
18750,0.2,0.6000000000000001,0.30000000000000004,0.09999999999999987,16078,17616,12.716789849238488
18750,0.2,0.6000000000000001,0.4,0.0,16076,16679,14.202579715352817
18750,0.2,0.7000000000000001,0.0,0.29999999999999993,16007,17190,123.01894388961657
18750,0.2,0.7000000000000001,0.1,0.19999999999999996,16036,18701,15.398651389655704
18750,0.2,0.7000000000000001,0.2,0.09999999999999987,16125,18431,14.161197331321603
18750,0.2,0.7000000000000001,0.30000000000000004,0.0,16105,18684,12.507481545590663
18750,0.2,0.8,0.0,0.19999999999999996,16072,17190,123.01894388961657
18750,0.2,0.8,0.1,0.09999999999999998,16108,18726,21.2555176900575
18750,0.2,0.8,0.2,0.0,15991,17741,13.442323714411565
18750,0.2,0.9,0.0,0.09999999999999998,16157,17190,123.01894388961657
18750,0.2,0.9,0.1,0.0,15830,18733,15.105886063970411
12500,0.30000000000000004,0.0,0.0,1.0,16308,3449,122.68004515884405
12500,0.30000000000000004,0.0,0.1,0.9,16178,12192,11.987233143780928
12500,0.30000000000000004,0.0,0.2,0.8,16233,9216,11.196165706956174
12500,0.30000000000000004,0.0,0.30000000000000004,0.7,15933,12454,12.985226430594464
12500,0.30000000000000004,0.0,0.4,0.6,15631,11981,12.140042453947405
12500,0.30000000000000004,0.0,0.5,0.5,16039,12455,12.161090157257714
12500,0.30000000000000004,0.0,0.6000000000000001,0.3999999999999999,15716,9825,11.554194478765329
12500,0.30000000000000004,0.0,0.7000000000000001,0.29999999999999993,15785,9825,11.554194478765329
12500,0.30000000000000004,0.0,0.8,0.19999999999999996,15737,9471,11.39208117831617
12500,0.30000000000000004,0.0,0.9,0.09999999999999998,16051,9471,11.39208117831617
12500,0.30000000000000004,0.0,1.0,0.0,16012,9471,11.39208117831617
12500,0.30000000000000004,0.1,0.0,0.9,15612,3449,122.68004515884405
12500,0.30000000000000004,0.1,0.1,0.8,15849,12239,13.265431549553645
12500,0.30000000000000004,0.1,0.2,0.7,15772,12452,12.163137527899567
12500,0.30000000000000004,0.1,0.30000000000000004,0.6,16014,11166,12.440393942514028
12500,0.30000000000000004,0.1,0.4,0.5,15792,12496,11.740954837578233
12500,0.30000000000000004,0.1,0.5,0.4,15917,12082,10.410707610966988
12500,0.30000000000000004,0.1,0.6000000000000001,0.29999999999999993,16035,12088,11.410750771447665
12500,0.30000000000000004,0.1,0.7000000000000001,0.19999999999999996,15759,12430,10.380713758795903
12500,0.30000000000000004,0.1,0.8,0.09999999999999998,15938,12276,10.871007671549531
12500,0.30000000000000004,0.1,0.9,0.0,15878,12451,12.36592083067632
12500,0.30000000000000004,0.2,0.0,0.8,15564,3449,122.68004515884405
12500,0.30000000000000004,0.2,0.1,0.7,15762,12431,13.19759701113031
12500,0.30000000000000004,0.2,0.2,0.6,15904,12106,12.293452595607897
12500,0.30000000000000004,0.2,0.30000000000000004,0.5,15871,11578,11.477918429474165
12500,0.30000000000000004,0.2,0.4,0.3999999999999999,15895,12122,11.469984701386919
12500,0.30000000000000004,0.2,0.5,0.30000000000000004,15663,11176,11.546676386595903
12500,0.30000000000000004,0.2,0.6000000000000001,0.19999999999999996,16086,12190,11.680306096009259
12500,0.30000000000000004,0.2,0.7000000000000001,0.09999999999999987,15981,11953,10.359584121675713
12500,0.30000000000000004,0.2,0.8,0.0,16079,11732,11.817458852960968
12500,0.30000000000000004,0.30000000000000004,0.0,0.7,15618,3449,122.68004515884405
12500,0.30000000000000004,0.30000000000000004,0.1,0.6,15806,12420,13.251342013951803
12500,0.30000000000000004,0.30000000000000004,0.2,0.5,15732,11877,12.425977798681865
12500,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.3999999999999999,15892,12222,10.39703941093871
12500,0.30000000000000004,0.30000000000000004,0.4,0.29999999999999993,15906,12279,12.226464812582641
12500,0.30000000000000004,0.30000000000000004,0.5,0.19999999999999996,15827,12480,10.434094595159058
12500,0.30000000000000004,0.30000000000000004,0.6000000000000001,0.09999999999999987,15906,12367,10.392281077305949
12500,0.30000000000000004,0.30000000000000004,0.7000000000000001,0.0,15936,11622,11.672715299834298
12500,0.30000000000000004,0.4,0.0,0.6,15632,3449,122.68004515884405
12500,0.30000000000000004,0.4,0.1,0.5,15749,12431,12.685018745715888
12500,0.30000000000000004,0.4,0.2,0.3999999999999999,15762,12209,12.742536076315226
12500,0.30000000000000004,0.4,0.30000000000000004,0.29999999999999993,15808,12441,11.53902442092806
12500,0.30000000000000004,0.4,0.4,0.19999999999999996,15966,12099,14.269802619339336
12500,0.30000000000000004,0.4,0.5,0.09999999999999998,15941,12499,12.319936445329505
12500,0.30000000000000004,0.4,0.6000000000000001,0.0,15981,10743,14.081571551959897
12500,0.30000000000000004,0.5,0.0,0.5,15689,3449,122.68004515884405
12500,0.30000000000000004,0.5,0.1,0.4,15765,12314,13.356261859707597
12500,0.30000000000000004,0.5,0.2,0.30000000000000004,15905,12063,13.069850593280552
12500,0.30000000000000004,0.5,0.30000000000000004,0.19999999999999996,15844,11547,10.40137869884424
12500,0.30000000000000004,0.5,0.4,0.09999999999999998,16105,11535,12.003394203027156
12500,0.30000000000000004,0.5,0.5,0.0,16124,12487,10.469390166137483
12500,0.30000000000000004,0.6000000000000001,0.0,0.3999999999999999,15672,3449,122.68004515884405
12500,0.30000000000000004,0.6000000000000001,0.1,0.29999999999999993,15808,12464,16.702649770363298
12500,0.30000000000000004,0.6000000000000001,0.2,0.19999999999999996,15705,12488,12.622420814680465
12500,0.30000000000000004,0.6000000000000001,0.30000000000000004,0.09999999999999987,15851,12467,11.372565073477265
12500,0.30000000000000004,0.6000000000000001,0.4,0.0,15948,11014,13.223976448925004
12500,0.30000000000000004,0.7000000000000001,0.0,0.29999999999999993,15549,3449,122.68004515884405
12500,0.30000000000000004,0.7000000000000001,0.1,0.19999999999999996,15983,12442,22.233246607910377
12500,0.30000000000000004,0.7000000000000001,0.2,0.09999999999999987,15919,12475,12.102653185420909
12500,0.30000000000000004,0.7000000000000001,0.30000000000000004,0.0,15976,12487,12.81570800698568
12500,0.30000000000000004,0.8,0.0,0.19999999999999996,15544,3449,122.68004515884405
12500,0.30000000000000004,0.8,0.1,0.09999999999999998,15724,12440,19.568853635306926
12500,0.30000000000000004,0.8,0.2,0.0,15843,12409,11.862776125989443
12500,0.30000000000000004,0.9,0.0,0.09999999999999998,15562,3449,122.68004515884405
12500,0.30000000000000004,0.9,0.1,0.0,15892,12499,25.319807101455666
9375,0.4,0.0,0.0,1.0,15963,892,124.03478283285818
9375,0.4,0.0,0.1,0.9,15806,8479,11.506240527527046
9375,0.4,0.0,0.2,0.8,15594,6830,12.5663704404993
9375,0.4,0.0,0.30000000000000004,0.7,15886,6543,11.372082769490266
9375,0.4,0.0,0.4,0.6,15594,7303,11.271435398919152
9375,0.4,0.0,0.5,0.5,15828,8759,11.66525253323127
9375,0.4,0.0,0.6000000000000001,0.3999999999999999,15616,9258,12.237508641026741
9375,0.4,0.0,0.7000000000000001,0.29999999999999993,15946,7940,11.336425126565935
9375,0.4,0.0,0.8,0.19999999999999996,15683,9306,11.665680058878927
9375,0.4,0.0,0.9,0.09999999999999998,15766,6598,12.24130731177707
9375,0.4,0.0,1.0,0.0,15872,8705,11.466507141793551
9375,0.4,0.1,0.0,0.9,15402,892,124.03478283285818
9375,0.4,0.1,0.1,0.8,15736,9357,13.239995353874477
9375,0.4,0.1,0.2,0.7,15754,9349,11.67000514989848
9375,0.4,0.1,0.30000000000000004,0.6,15897,9269,12.306673572912453
9375,0.4,0.1,0.4,0.5,15730,8909,11.311828390214103
9375,0.4,0.1,0.5,0.4,15775,8850,12.749352424228897
9375,0.4,0.1,0.6000000000000001,0.29999999999999993,15817,8013,13.894537354503374
9375,0.4,0.1,0.7000000000000001,0.19999999999999996,15604,7733,12.296920351488106
9375,0.4,0.1,0.8,0.09999999999999998,15570,8154,11.663194122837634
9375,0.4,0.1,0.9,0.0,15678,5558,12.462327467198397
9375,0.4,0.2,0.0,0.8,15464,892,124.03478283285818
9375,0.4,0.2,0.1,0.7,15571,9348,11.83849614250758
9375,0.4,0.2,0.2,0.6,15670,8957,11.073149618632788
9375,0.4,0.2,0.30000000000000004,0.5,15816,9075,12.900893313658944
9375,0.4,0.2,0.4,0.3999999999999999,15769,8889,11.025309638906085
9375,0.4,0.2,0.5,0.30000000000000004,15777,8751,12.253268591473988
9375,0.4,0.2,0.6000000000000001,0.19999999999999996,16478,9264,13.115055232847658
9375,0.4,0.2,0.7000000000000001,0.09999999999999987,15494,8914,11.129598471496688
9375,0.4,0.2,0.8,0.0,15491,8908,12.478788937994292
9375,0.4,0.30000000000000004,0.0,0.7,15458,892,124.03478283285818
9375,0.4,0.30000000000000004,0.1,0.6,15537,9121,10.994904041575088
9375,0.4,0.30000000000000004,0.2,0.5,15609,9070,10.827455096463254
9375,0.4,0.30000000000000004,0.30000000000000004,0.3999999999999999,15777,9364,13.639046872003856
9375,0.4,0.30000000000000004,0.4,0.29999999999999993,15627,8856,11.871267684829279
9375,0.4,0.30000000000000004,0.5,0.19999999999999996,15805,9296,11.612980983186784
9375,0.4,0.30000000000000004,0.6000000000000001,0.09999999999999987,15650,8907,11.957343016975914
9375,0.4,0.30000000000000004,0.7000000000000001,0.0,15562,9101,12.512974228368654
9375,0.4,0.4,0.0,0.6,15430,892,124.03478283285818
9375,0.4,0.4,0.1,0.5,15614,9004,11.608393962911647
9375,0.4,0.4,0.2,0.3999999999999999,15577,9228,11.032603225324442
9375,0.4,0.4,0.30000000000000004,0.29999999999999993,15614,9242,11.721838962217934
9375,0.4,0.4,0.4,0.19999999999999996,15711,8533,12.918866720653416
9375,0.4,0.4,0.5,0.09999999999999998,15567,9288,13.606186740543631
9375,0.4,0.4,0.6000000000000001,0.0,15605,8061,11.815763121657726
9375,0.4,0.5,0.0,0.5,15449,892,124.03478283285818
9375,0.4,0.5,0.1,0.4,15487,9318,13.904441375957704
9375,0.4,0.5,0.2,0.30000000000000004,15689,9361,12.395232613629
9375,0.4,0.5,0.30000000000000004,0.19999999999999996,15591,9120,10.486317516177143
9375,0.4,0.5,0.4,0.09999999999999998,15454,8989,13.851673988043165
9375,0.4,0.5,0.5,0.0,15684,9332,12.486529081789095
9375,0.4,0.6000000000000001,0.0,0.3999999999999999,15489,892,124.03478283285818
9375,0.4,0.6000000000000001,0.1,0.29999999999999993,15367,9325,17.389696472226316
9375,0.4,0.6000000000000001,0.2,0.19999999999999996,15477,9230,13.020151254572031
9375,0.4,0.6000000000000001,0.30000000000000004,0.09999999999999987,15543,8873,13.816062847005812
9375,0.4,0.6000000000000001,0.4,0.0,15491,9362,12.771684126647587
9375,0.4,0.7000000000000001,0.0,0.29999999999999993,15405,892,124.03478283285818
9375,0.4,0.7000000000000001,0.1,0.19999999999999996,15383,9351,25.332278454475254
9375,0.4,0.7000000000000001,0.2,0.09999999999999987,15550,9310,15.06413895230373
9375,0.4,0.7000000000000001,0.30000000000000004,0.0,15525,9354,12.89493700629078
9375,0.4,0.8,0.0,0.19999999999999996,15484,892,124.03478283285818
9375,0.4,0.8,0.1,0.09999999999999998,15318,9361,24.365902964013266
9375,0.4,0.8,0.2,0.0,15568,9309,14.975276748928453
9375,0.4,0.9,0.0,0.09999999999999998,15412,892,124.03478283285818
9375,0.4,0.9,0.1,0.0,15623,9299,29.909338525239423
7500,0.5,0.0,0.0,1.0,15979,1176,125.49000293764949
7500,0.5,0.0,0.1,0.9,15655,6549,11.481820566898648
7500,0.5,0.0,0.2,0.8,15553,7486,11.616071077764387
7500,0.5,0.0,0.30000000000000004,0.7,15464,7278,11.808686872335256
7500,0.5,0.0,0.4,0.6,15623,6535,12.871295594278092
7500,0.5,0.0,0.5,0.5,15584,6948,11.539071616959475
7500,0.5,0.0,0.6000000000000001,0.3999999999999999,15464,3771,11.408025243048252
7500,0.5,0.0,0.7000000000000001,0.29999999999999993,15641,6447,11.501553075087475
7500,0.5,0.0,0.8,0.19999999999999996,15759,7321,11.435037431605998
7500,0.5,0.0,0.9,0.09999999999999998,15658,6315,12.86119028655095
7500,0.5,0.0,1.0,0.0,15501,7309,11.345180991623902
7500,0.5,0.1,0.0,0.9,15346,1176,125.49000293764949
7500,0.5,0.1,0.1,0.8,15748,7455,11.480988011369893
7500,0.5,0.1,0.2,0.7,15637,7353,12.507845428556553
7500,0.5,0.1,0.30000000000000004,0.6,15558,7316,12.909483290276892
7500,0.5,0.1,0.4,0.5,15395,7445,11.753224238674244
7500,0.5,0.1,0.5,0.4,15599,5859,12.124025026368187
7500,0.5,0.1,0.6000000000000001,0.29999999999999993,15575,7392,12.691703253478638
7500,0.5,0.1,0.7000000000000001,0.19999999999999996,15414,5872,12.403867201865534
7500,0.5,0.1,0.8,0.09999999999999998,15562,6774,12.444124912247016
7500,0.5,0.1,0.9,0.0,15526,7218,12.647057143924487
7500,0.5,0.2,0.0,0.8,15303,1176,125.49000293764949
7500,0.5,0.2,0.1,0.7,15545,7466,13.9313842916227
7500,0.5,0.2,0.2,0.6,15506,7321,10.89908378970194
7500,0.5,0.2,0.30000000000000004,0.5,15580,7425,13.037265495961734
7500,0.5,0.2,0.4,0.3999999999999999,15422,7490,11.997506307493357
7500,0.5,0.2,0.5,0.30000000000000004,15462,7238,12.783515472235662
7500,0.5,0.2,0.6000000000000001,0.19999999999999996,15577,7482,12.239011265232289
7500,0.5,0.2,0.7000000000000001,0.09999999999999987,15590,7467,13.092718798574653
7500,0.5,0.2,0.8,0.0,15578,7266,13.912839092627863
7500,0.5,0.30000000000000004,0.0,0.7,15304,1176,125.49000293764949
7500,0.5,0.30000000000000004,0.1,0.6,15583,7252,11.310315988831725
7500,0.5,0.30000000000000004,0.2,0.5,15602,6874,12.13889720018538
7500,0.5,0.30000000000000004,0.30000000000000004,0.3999999999999999,15636,7370,13.665294887347178
7500,0.5,0.30000000000000004,0.4,0.29999999999999993,15551,6161,12.174598169264534
7500,0.5,0.30000000000000004,0.5,0.19999999999999996,15461,7434,11.026187153809069
7500,0.5,0.30000000000000004,0.6000000000000001,0.09999999999999987,15511,7362,11.660437826961608
7500,0.5,0.30000000000000004,0.7000000000000001,0.0,15703,7222,11.675440272349546
7500,0.5,0.4,0.0,0.6,15339,1176,125.49000293764949
7500,0.5,0.4,0.1,0.5,15357,7496,14.338330681735668
7500,0.5,0.4,0.2,0.3999999999999999,15471,7481,14.271945055593328
7500,0.5,0.4,0.30000000000000004,0.29999999999999993,15618,7473,12.387724761321017
7500,0.5,0.4,0.4,0.19999999999999996,15381,7434,11.841452271809498
7500,0.5,0.4,0.5,0.09999999999999998,15516,7416,11.823787653218465
7500,0.5,0.4,0.6000000000000001,0.0,15705,7480,12.079294492978985
7500,0.5,0.5,0.0,0.5,15222,1176,125.49000293764949
7500,0.5,0.5,0.1,0.4,15349,7374,14.542783931803434
7500,0.5,0.5,0.2,0.30000000000000004,15447,7490,14.420587167142791
7500,0.5,0.5,0.30000000000000004,0.19999999999999996,15596,7193,11.62203879052616
7500,0.5,0.5,0.4,0.09999999999999998,15355,7101,13.973728897072426
7500,0.5,0.5,0.5,0.0,15458,7465,11.458073775679933
7500,0.5,0.6000000000000001,0.0,0.3999999999999999,15301,1176,125.49000293764949
7500,0.5,0.6000000000000001,0.1,0.29999999999999993,15464,7491,21.32241209778154
7500,0.5,0.6000000000000001,0.2,0.19999999999999996,15496,7490,15.234583190102182
7500,0.5,0.6000000000000001,0.30000000000000004,0.09999999999999987,15618,7435,13.096862897968677
7500,0.5,0.6000000000000001,0.4,0.0,15428,7116,11.084680084795599
7500,0.5,0.7000000000000001,0.0,0.29999999999999993,15289,1176,125.49000293764949
7500,0.5,0.7000000000000001,0.1,0.19999999999999996,15324,7428,25.25443437490834
7500,0.5,0.7000000000000001,0.2,0.09999999999999987,15392,7346,15.172763162498233
7500,0.5,0.7000000000000001,0.30000000000000004,0.0,15368,7496,11.19600495844863
7500,0.5,0.8,0.0,0.19999999999999996,15351,1176,125.49000293764949
7500,0.5,0.8,0.1,0.09999999999999998,15314,7495,28.832434545789518
7500,0.5,0.8,0.2,0.0,15369,7400,12.611282334166242
7500,0.5,0.9,0.0,0.09999999999999998,15418,1176,125.49000293764949
7500,0.5,0.9,0.1,0.0,15422,7501,29.837562443043257
6250,0.6000000000000001,0.0,0.0,1.0,15861,271,121.96333535939927
6250,0.6000000000000001,0.0,0.1,0.9,15649,4449,11.230297957524954
